set_id	arm_circumference_cm	arm_length_cm	back_build_cm	calf_circumference_cm	chest_circumference_cm	crotch_height_cm	front_build_cm	hips_circumference_cm	leg_length_cm	neck_circumference_cm	neck_pelvis_length_front_cm	neck_waist_length_back_cm	neck_waist_length_front_cm	pelvis_circumference_cm	shoulder_length_cm	shoulder_width_cm	thigh_circumference_cm	under_chest_circumference_cm	upper_arm_length_cm	waist_circumference_cm	height	weight	age	gender	race	profession
00024e0281--64491d672e08385523a1dea1	29.0_tbr	64.0_tbr	39.0	38.0_tbr	112.0_tbr	85.0_tbr	32.0_tbr	98.0_tbr	103.0_tbr	36.0_tbr	60.0_tbr	46.0_tbr	43.0_tbr	113.0_tbr	15.0_tbr	42.0_tbr	48.0_tbr	87.0_tbr	27.0	88.0_tbr	163.0	78.0	16	male	caucasian	Others
00024e0281--6449508ef403a367fc342fe8	34.0_tbr	60.0_tbr	40.0	38.0_tbr	103.0_tbr	66.0_tbr	38.0_tbr	99.0_tbr	95.0_tbr	43.0_tbr	65.0_tbr	53.0	55.0_tbr	101.0_tbr	20.0	40.0_tbr	54.0_tbr	95.0_tbr	30.0	101.0_tbr	168.0	76.0	39	male	indian	Intermediate_prof
00024e0281--645b8035ddc0100ef096f7f4	23.0_tbr	62.0_tbr	30.0_tbr	28.0	80.0	72.0	28.0_tbr	70.0	95.0	34.0	57.0	42.0	49.0	74.0	14.0_tbr	37.0	42.0	74.0	29.0_tbr	63.0	152.0	43.0	19	male	indian	Others
00024e0281--645be82dd22fff4a1e353d84	29.0	60.0	44.0	40.0	108.0	74.0	42.0	98.0	96.0	42.0	72.0	40.0	53.0	104.0	17.0	45.0	61.0	101.0	31.0	98.0_tbr	176.0	83.0	23	male	caucasian	Others
00024e0281--645f2083ea12f33592ba7652	26.0	52.0	35.0	36.0	85.0	71.0	30.0_tbr	71.0	92.0	32.0	55.0	34.0	43.0	92.0	13.0_tbr	35.0	54.0	76.0	28.0	69.0	155.0	54.0	18	female	caucasian	Others
00024e0281--645f65c6dd81434b9826e88f	34.0	51.0	36.0	47.0	104.0	71.0	38.0	110.0	91.0	36.0	60.0_tbr	42.0	49.0	133.0	15.0	44.0_tbr	68.0	92.0	26.0	91.0_tbr	159.0	89.0	55	female	caucasian	Employees
00024e0281--64645c57a5a13004bfaec4d7	25.0	55.0	32.0	34.0	86.0	68.0_tbr	27.0	84.0	88.0	35.0	58.0	41.0	42.0	88.0_tbr	13.0	15.0_tbr	55.0	75.0	28.0_tbr	65.0	163.0	53.0	23	female	caucasian	Others
00024e0281--64646e071cac5159494a5fd6	25.0	55.0	36.0	34.0	90.0	79.0	32.0_tbr	76.0	102.0	36.0	57.0	38.0	46.0_tbr	101.0	13.0	38.0	56.0	79.0	29.0	73.0	165.0	60.0	37	female	caucasian	Executives
00024e3bd3--64493b77aadc410e3f912cd5	27.0	55.0	33.0	36.0	93.0	73.0_tbr	30.0_tbr	100.0	90.0_tbr	34.0	57.0_tbr	40.0_tbr	46.0_tbr	106.0	16.0_tbr	44.0_tbr	61.0	79.0	28.0_tbr	79.0	157.0	64.0	33	female	latino	Executives
00024e3bd3--645d121b4fcf14369dfa483c	24.0	55.0	33.0	34.0	79.0	77.0	31.0	70.0_tbr	95.0	33.0	54.0	41.0	44.0	88.0	14.0	40.0	49.0	71.0	29.0	68.0	159.0	49.0	34	female	latino	Employees
00024e3c51--6442c0873ec4c7303b628139	34.0	57.0	40.0	37.0	103.0	74.0_tbr	32.0_tbr	95.0	99.0	40.0	55.0_tbr	31.0_tbr	40.0_tbr	100.0	16.0	46.0_tbr	60.0	95.0	30.0	93.0_tbr	165.0	78.0	32	male	indian	Farmers
0002507f45--645bdd87dd81434b98cf1b3f	33.0	64.0	39.0	42.0	110.0	79.0	48.0_tbr	50.0_tbr	110.0	43.0	67.0_tbr	50.0	54.0_tbr	111.0	15.0	39.0	61.0	102.0	31.0	99.0	190.0	100.0	42	male	caucasian	Executives
0002507f45--64620dd77a108c4add0d38db	26.0	66.0	36.0	34.0	90.0	80.0	39.0	84.0	105.0	34.0	69.0	49.0	45.0	92.0	15.0	41.0	48.0	78.0	32.0	70.0	176.0	60.0	18	male	black	Others
0002507f45--64648983727f3843de63d4cd	32.0	65.0_tbr	38.0	33.0	93.0	79.0	41.0_tbr	86.0	108.0	37.0	65.0	50.0	49.0	92.0	17.0	42.0	49.0	84.0	29.0	84.0	172.0	70.0	42	male	black	Intermediate_prof
